<<<<<<< HEAD
codigoreps;especialidad
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontolog’a General Y Especializada
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
501;Servicio De Urgencias
328;Medicina General
334;Odontolog’a General Y Especializada
101;General Adultos
102;General Pedi‡trica
328;Medicina General
334;Odontolog’a General Y Especializada
501;Servicio De Urgencias
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
;Resonancia MagnŽtica
339;Cirug’a De Mano
355;Urolog’a
335;Oftalmolog’a
719;Ginecobstetricia
340;Otorrinolaringolog’a
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
387;Neurocirug’a
;Ergonomia
320;Ginecobstetricia
339;Ortopedia Y Traumatolog’a
320;Ginecobstetricia
355;Urolog’a
335;Oftalmolog’a
335;Oftalmolog’a
335;Oftalmolog’a
339;Ortopedia Y Traumatolog’a
339;Ortopedia Y Traumatolog’a
339;Ortopedia Y Traumatolog’a
356;Gastroenterolog’a Pedi‡trica
316;Gastroenterolog’a
339;Ortopedia Y Traumatolog’a
345;Psiquiatr’a
342;Pediatr’a
355;Urolog’a
316;Gastroenterolog’a
340;Otorrinolaringolog’a
369;Cirug’a Pl‡stica Y EstŽtica
335;Oftalmolog’a
320;Ginecobstetricia
304;Cirug’a General
340;Otorrinolaringolog’a
329;Neumolog’a
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
320;Ginecobstetricia
303;Cirug’a Cardiovascular
339;Ortopedia Y Traumatolog’a
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
304;Cirug’a Pedi‡trica
387;Neurocirug’a
320;Ginecobstetricia
342;Pediatr’a
355;Urolog’a
339;Ortopedia Y Traumatolog’a
335;Oftalmolog’a
329;Medicina Interna
339;Ortopedia Y Traumatolog’a
304;Cirug’a General
302;Cardiolog’a
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
369;Cirug’a Pl‡stica Y EstŽtica
329;Medicina Interna
304;Cirug’a General
335;Oftalmolog’a
339;Ortopedia Y Traumatolog’a
339;Ortopedia Y Traumatolog’a
355;Urolog’a
339;Ortopedia Y Traumatolog’a
304;Cirug’a General
303;Cirug’a Cardiovascular
335;Oftalmolog’a
302;Cardiolog’a
320;Ginecobstetricia
304;Cirug’a General
335;Oftalmolog’a
342;Pediatr’a
320;Ginecobstetricia
304;Cirug’a De Cabeza Y Cuello
330;Nefrolog’a
304;Cirug’a General
339;Ortopedia Y Traumatolog’a
335;Oftalmolog’a
339;Ortopedia Y Traumatolog’a
339;Ortopedia Y Traumatolog’a
329;Hepatolog’a
339;Ortopedia Y Traumatolog’a
339;Ortopedia Y Traumatolog’a
329;Medicina Interna
339;Ortopedia Y Traumatolog’a
369;Cirug’a Pl‡stica Y EstŽtica
339;Ortopedia Y Traumatolog’a
304;Cirug’a General
340;Otorrinolaringolog’a
339;Ortopedia Y Traumatolog’a
339;Ortopedia Y Traumatolog’a
339;Ortopedia Y Traumatolog’a
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
320;Ginecobstetricia
304;Cirug’a General
303;Cirug’a Cardiovascular
339;Ortopedia Y Traumatolog’a
304;Cirug’a General
335;Oftalmolog’a
369;Cirug’a Pl‡stica Y EstŽtica
339;Ortopedia Y Traumatolog’a
339;Ortopedia Y Traumatolog’a
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
320;Ginecobstetricia
320;Ginecobstetricia
320;Ginecobstetricia
369;Cirug’a Oral y Maxilofacial
342;Pediatr’a
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
340;Otorrinolaringolog’a
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
308;Dermatolog’a
335;Oftalmolog’a
335;Oftalmolog’a
335;Oftalmolog’a
335;Oftalmolog’a
306;Cirug’a Pedi‡trica
320;Ginecobstetricia
329;Neumolog’a
320;Ginecobstetricia
320;Ginecobstetricia
328;Medicina General
304;Cirug’a General
342;Pediatr’a
335;Oftalmolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
320;Ginecobstetricia
335;Oftalmolog’a
308;Dermatolog’a
342;Pediatr’a
342;Pediatr’a
308;Dermatolog’a
340;Otorrinolaringolog’a
356;Alergolog’a
342;Pediatr’a
320;Ginecobstetricia
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
320;Ginecobstetricia
320;Ginecobstetricia
320;Ginecobstetricia
342;Pediatr’a
308;Dermatolog’a
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
340;Otorrinolaringolog’a
335;Oftalmolog’a
335;Oftalmolog’a
335;Oftalmolog’a
335;Oftalmolog’a
304;Cirug’a General
320;Ginecobstetricia
369;Cirug’a Pl‡stica Y EstŽtica
342;Pediatr’a
335;Oftalmolog’a
308;Dermatolog’a
320;Ginecobstetricia
308;Dermatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
335;Oftalmolog’a
335;Oftalmolog’a
308;Dermatolog’a
320;Ginecobstetricia
329;Medicina Interna
320;Ginecobstetricia
339;Ortopedia Y Traumatolog’a
325;Medicina General
306;Cirug’a Pedi‡trica
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
304;Cirug’a General
342;Pediatr’a
335;Oftalmolog’a
320;Ginecobstetricia
308;Dermatolog’a
308;Dermatolog’a
320;Ginecobstetricia
320;Ginecobstetricia
386;Neumolog’a Pedi‡trica
335;Oftalmolog’a
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
335;Oftalmolog’a
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
344;Neuropsicolog’a
302;Cardiolog’a
335;Oftalmolog’a
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
335;Oftalmolog’a
328;Medicina Aeroespacial
356;Endocrinolog’a Pedi‡trica
320;Ginecobstetricia
304;Cirug’a General
339;Ortopedia Y Traumatolog’a
387;Neurocirug’a
335;Oftalmolog’a
369;Cirug’a Pl‡stica Y EstŽtica
340;Otorrinolaringolog’a
340;Otorrinolaringolog’a
304;Cirug’a General
340;Otorrinolaringolog’a
369;Cirug’a Pl‡stica Y EstŽtica
305;Neurocirug’a
335;Oftalmolog’a
304;Cirug’a General
320;Ginecobstetricia
329;Medicina Interna
340;Otorrinolaringolog’a
304;Cirug’a General
304;Cirug’a General
320;Ginecobstetricia
355;Urolog’a
339;Ortopedia Y Traumatolog’a
302;Cardiolog’a
323;Infectolog’a
335;Oftalmolog’a
304;Cirug’a General
304;Cirug’a General
326;Medicina Deportiva
329;Medicina Interna
355;Urolog’a
408;Radioterapia
339;Ortopedia Y Traumatolog’a
339;Ortopedia Y Traumatolog’a
339;Ortopedia Y Traumatolog’a
304;Cirug’a General
339;Ortopedia Y Traumatolog’a
339;Ortopedia Y Traumatolog’a
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
316;Gastroenterolog’a
329;Neurolog’a
335;Oftalmolog’a
369;Cirug’a Pl‡stica Y EstŽtica
335;Oftalmolog’a
339;Ortopedia Y Traumatolog’a
335;Oftalmolog’a
369;Cirug’a Pl‡stica Y EstŽtica
339;Ortopedia Y Traumatolog’a
335;Oftalmolog’a
340;Otorrinolaringolog’a
387;Neurocirug’a
339;Ortopedia Y Traumatolog’a
332;Neurolog’a
355;Urolog’a
411;Cirug’a Oral y Maxilofacial
320;Ginecobstetricia
304;Cirug’a General
320;Ginecobstetricia
320;Ginecobstetricia
369;Cirug’a Pl‡stica Y EstŽtica
335;Oftalmolog’a
335;Oftalmolog’a
320;Ginecobstetricia
320;Ginecobstetricia
302;Cardiolog’a
302;Cardiolog’a
320;Ginecobstetricia
340;Otorrinolaringolog’a
308;Dermatolog’a
304;Cirug’a General
320;Ginecobstetricia
320;Ginecobstetricia
340;Otorrinolaringolog’a
355;Urolog’a
320;Cirug’a De Mama Y Tumores Tejidos Blandos
335;Oftalmolog’a
342;Pediatr’a
335;Oftalmolog’a
335;Cirug’a Pl‡stica Y EstŽtica
369;Cirug’a Pl‡stica Y EstŽtica
335;Oftalmolog’a
335;Oftalmolog’a
320;Ginecobstetricia
304;Cirug’a Cardiovascular
340;Otorrinolaringolog’a
355;Urolog’a
369;Cirug’a Pl‡stica Y EstŽtica
320;Ginecobstetricia
340;Otorrinolaringolog’a
340;Otorrinolaringolog’a
369;Cirug’a Pl‡stica Y EstŽtica
340;Otorrinolaringolog’a
336;Hematolog’a Oncol—gica
304;Cirug’a Pl‡stica Y EstŽtica
320;Ginecobstetricia
329;Medicina Interna
355;Urolog’a
304;Cirug’a General
304;Cirug’a General
339;Ortopedia Y Traumatolog’a
339;Ortopedia Y Traumatolog’a
335;Oftalmolog’a
335;Oftalmolog’a
340;Otorrinolaringolog’a
335;Oftalmolog’a
304;Cirug’a De Colon Y Recto (Coloproctolog’a)
335;Oftalmolog’a
342;Pediatr’a
339;Ortopedia Y Traumatolog’a
339;Ortopedia Y Traumatolog’a
339;Ortopedia Y Traumatolog’a
320;Ginecobstetricia
339;Ortopedia Y Traumatolog’a
339;Ortopedia Y Traumatolog’a
339;Ortopedia Y Traumatolog’a
329;Medicina Interna
304;Cirug’a General
387;Neurocirug’a
342;Pediatr’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
373;Cirug’a Oncol—gica
320;Ginecobstetricia
335;Oftalmolog’a
340;Otorrinolaringolog’a
304;Cirug’a General
316;Gastroenterolog’a
304;Cirug’a General
339;Ortopedia Y Traumatolog’a
379;Ginecolog’a Oncol—gica
342;Pediatr’a
339;Ortopedia Y Traumatolog’a
328;Medicina General
335;Oftalmolog’a
355;Urolog’a
304;Cirug’a General
320;Ginecobstetricia
320;Ginecobstetricia
304;Cirug’a General
304;Cirug’a General
355;Urolog’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
320;Ginecobstetricia
355;Urolog’a
369;Cirug’a Pl‡stica Y EstŽtica
329;Medicina Interna
335;Oftalmolog’a
335;Oftalmolog’a
355;Urolog’a
355;Urolog’a
719;Urolog’a
302;Cardiolog’a
387;Neurocirug’a
328;Medicina Alternativa
369;Cirug’a Pl‡stica Y EstŽtica
340;Otorrinolaringolog’a
329;Medicina Interna
339;Ortopedia Y Traumatolog’a
335;Oftalmolog’a
335;Oftalmolog’a
328;Medicina General
;Otorrinolaringolog’a
366;Cirug’a De T—rax
320;Ginecobstetricia
320;Ginecobstetricia
320;Ginecobstetricia
304;Cirug’a General
335;Oftalmolog’a
304;Cirug’a General
304;Cirug’a General
304;Cirug’a General
339;Ortopedia Y Traumatolog’a
329;Medicina Interna
355;Urolog’a
306;Cirug’a Pedi‡trica
320;Cirug’a De Mama Y Tumores Tejidos Blandos
339;Cirug’a De Mano
329;Hematolog’a
384;Nefrolog’a Pedi‡trica
304;Cirug’a Pedi‡trica
304;Cirug’a De Mama Y Tumores Tejidos Blandos
411;Cirug’a Oral y Maxilofacial
329;Medicina Interna
398;Medicina Alternativa
339;Ortopedia Y Traumatolog’a
339;Ortopedia Y Traumatolog’a
329;Medicina Interna
335;Oftalmolog’a
387;Neurocirug’a
320;Ginecobstetricia
410;Cirug’a Oral y Maxilofacial
339;Ortopedia Y Traumatolog’a
304;Gastroenterolog’a
335;Oftalmolog’a
340;Otorrinolaringolog’a
304;Cirug’a General
304;Cirug’a General
335;Oftalmolog’a
339;Ortopedia De Cadera
328;Medicina General
320;Ginecobstetricia
355;Urolog’a
335;Oftalmolog’a
355;Urolog’a
339;Ortopedia Y Traumatolog’a
355;Urolog’a
302;Cardiolog’a
355;Urolog’a
329;Medicina Interna
355;Urolog’a
356;Alergolog’a
718;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
333;Nutrici—n Y DietŽtica
355;Urolog’a
342;Pediatr’a
302;Cardiolog’a
355;Urolog’a
339;Ortopedia Y Traumatolog’a
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
320;Ginecobstetricia
344;Psicolog’a
363;Ortopedia Y Traumatolog’a
363;Ortopedia Y Traumatolog’a
342;Pediatr’a
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
501;Servicio De Urgencias
712;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
339;Ortopedia Y Traumatolog’a
501;Servicio De Urgencias
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
101;General Adultos
102;General Pedi‡trica
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
209;Cirug’a Otorrinolaringolog’a
211;Cirug’a Oral y Maxilofacial
213;Cirug’a Pl‡stica Y EstŽtica
215;Cirug’a Urol—gica
233;Cirug’a Dermatol—gica
308;Dermatolog’a
320;Ginecobstetricia
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
355;Urolog’a
359;Consulta Prioritaria
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
725;Electromiograf’a Y Neuroconducci—n
729;Terapia Respiratoria
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
706;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
344;Psicolog’a
407;Medicina Laboral
729;Terapia Respiratoria
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
101;General Adultos
102;General Pedi‡trica
203;Cirug’a General
204;Cirug’a Ginecol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
215;Cirug’a Urol—gica
302;Cardiolog’a
308;Dermatolog’a
320;Ginecobstetricia
329;Medicina Interna
333;Nutrici—n Y DietŽtica
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
355;Urolog’a
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
302;Cardiolog’a
361;Cardiolog’a Pedi‡trica
701;Ecograf’a Vascular Y Doppler Color
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
330;Nefrolog’a
333;Nutrici—n Y DietŽtica
344;Psicolog’a
712;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
207;Cirug’a OrtopŽdica
214;Cirug’a Vascular
308;Dermatolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
335;Oftalmolog’a
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
344;Psicolog’a
345;Psiquiatr’a
359;Consulta Prioritaria
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
328;Medicina General
334;Odontolog’a General Y Especializada
712;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
334;Odontolog’a General Y Especializada
107;Cuidado Intermedio Adultos
110;Cuidado Intensivo Adultos
701;Ecograf’a Vascular Y Doppler Color
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
208;Cirug’a Oftalmol—gica
335;Oftalmolog’a
337;Optometr’a
706;Laboratorio Cl’nico Simple Y Especializado
305;Cirug’a Neurol—gica
309;Medicina Del Dolor Y Cuidado Paliativo
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
332;Neurolog’a
388;Neurolog’a Pedi‡trica
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
725;Electromiograf’a Y Neuroconducci—n
706;Laboratorio Cl’nico Simple Y Especializado
407;Medicina Laboral
712;Laboratorio Cl’nico Simple Y Especializado
717;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
712;Laboratorio Cl’nico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
105;Cuidado Intermedio Neonatal
107;Cuidado Intermedio Adultos
108;Cuidado Intensivo Neonatal
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
120;Cuidado B‡sico Neonatal
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
212;Cirug’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
215;Cirug’a Urol—gica
320;Ginecobstetricia
329;Medicina Interna
333;Nutrici—n Y DietŽtica
335;Oftalmolog’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
355;Urolog’a
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
337;Optometr’a
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
706;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
207;Cirug’a OrtopŽdica
209;Cirug’a Otorrinolaringolog’a
212;Cirug’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
214;Cirug’a Vascular
215;Cirug’a Urol—gica
320;Ginecobstetricia
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
355;Urolog’a
372;Cirug’a Vascular
501;Servicio De Urgencias
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
725;Electromiograf’a Y Neuroconducci—n
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
330;Nefrolog’a
333;Nutrici—n Y DietŽtica
344;Psicolog’a
103;Unidad De Salud Mental
333;Nutrici—n Y DietŽtica
344;Psicolog’a
345;Psiquiatr’a
501;Servicio De Urgencias
712;Laboratorio Cl’nico Simple Y Especializado
728;Terapia Ocupacional
712;Laboratorio Cl’nico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
203;Cirug’a General
204;Cirug’a Ginecol—gica
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
344;Psicolog’a
359;Consulta Prioritaria
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
102;General Pedi‡trica
501;Servicio De Urgencias
712;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
107;Cuidado Intermedio Adultos
110;Cuidado Intensivo Adultos
202;Cirug’a Cardiovascular
203;Cirug’a General
206;Cirug’a Neurol—gica
214;Cirug’a Vascular
302;Cardiolog’a
329;Medicina Interna
332;Neurolog’a
333;Nutrici—n Y DietŽtica
345;Psiquiatr’a
361;Cardiolog’a Pedi‡trica
372;Cirug’a Vascular
387;Neurocirug’a
701;Ecograf’a Vascular Y Doppler Color
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
715;Medicina Nuclear
718;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
712;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
107;Cuidado Intermedio Adultos
110;Cuidado Intensivo Adultos
202;Cirug’a Cardiovascular
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
211;Cirug’a Oral y Maxilofacial
213;Cirug’a Pl‡stica Y EstŽtica
214;Cirug’a Vascular
215;Cirug’a Urol—gica
231;Cirug’a De Mano
302;Cardiolog’a
320;Ginecobstetricia
332;Neurolog’a
334;Odontolog’a General Y Especializada
339;Ortopedia Y Traumatolog’a
347;Rehabilitaci—n Oral
355;Urolog’a
387;Neurocirug’a
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
718;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
719;Ultrasonido (Ecograf’a)
725;Electromiograf’a Y Neuroconducci—n
729;Terapia Respiratoria
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
105;Cuidado Intermedio Neonatal
108;Cuidado Intensivo Neonatal
120;Cuidado B‡sico Neonatal
344;Psicolog’a
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
212;Cirug’a Pedi‡trica
215;Cirug’a Urol—gica
233;Cirug’a Dermatol—gica
308;Dermatolog’a
320;Ginecobstetricia
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
335;Oftalmolog’a
337;Optometr’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
355;Urolog’a
368;Cirug’a Ginecol—gica
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
717;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
