codigoreps;especialidad
233;Cirugía Dermatológica
234;Cirugía De Tórax
235;Cirugía Gastrointestinal
302;Cardiología
308;Dermatología
316;Gastroenterología
320;Ginecobstetricia
325;Medicina Familiar
327;Medicina Física Y Rehabilitación (Fisiatría)
329;Medicina Interna
;Nefrología
331;Neumología
332;Neurología
333;Nutrición Y Dietética
335;Oftalmología
335;Oftalmología - Glaucoma
337;Optometría
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
344;Psicología
345;Psiquiatría
355;Urología
361;Cardiología Pediátrica
368;Cirugía Ginecológica
387;Neurocirugía
388;Neurología Pediátrica
407;Medicina Laboral
501;Servicio De Urgencias
701;Ecografía Vascular Y Doppler Color
703;Exámenes Endoscópicos
704;Exámenes Neumológicos
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
725;Electromiografía Y Neuroconducción
728;Terapia Ocupacional
729;Terapia Respiratoria
730;Neumología Laboratorio Función Pulmonar
732;Exámenes Cardiológicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
;Riesgo Biológico
344;Psicología
333;Nutrición Y Dietética
337;Optometría
344;Psicología
728;Terapia Ocupacional
740;Fonoaudiología Y/O Terapia Del Lenguaje 
712;Laboratorio Clínico Simple Y Especializado
712;Laboratorio Clínico Simple Y Especializado
328;Medicina General
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
739;Terapia Física Y Rehabilitación (Fisioterapia)
728;Terapia Ocupacional
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontología General Y Especializada
359;Consulta Prioritaria
701;Ecografía Vascular Y Doppler Color
712;Laboratorio Clínico Simple Y Especializado
;Riesgo Biológico
328;Medicina General
334;Odontología General Y Especializada
712;Laboratorio Clínico Simple Y Especializado
739;Terapia Física Y Rehabilitación (Fisioterapia)
;Riesgo Biológico
302;Cardiología
308;Dermatología
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
334;Odontología General Y Especializada
335;Oftalmología
340;Otorrinolaringología
342;Pediatría
701;Ecografía Vascular Y Doppler Color
328;Medicina General
333;Nutrición Y Dietética
334;Odontología General Y Especializada
344;Psicología
359;Consulta Prioritaria
706;Laboratorio Clínico Simple Y Especializado
712;Laboratorio Clínico Simple Y Especializado
311;Odontología General Y Especializada
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrición Y Dietética
344;Psicología
719;Ultrasonido (Ecografía)
;Riesgo Biológico
710;Radiología O Radiodiagnóstico Simple Y Especializado
712;Laboratorio Clínico Simple Y Especializado
739;Terapia Física Y Rehabilitación (Fisioterapia)
101;General Adultos
102;General Pediátrica
203;Cirugía General
204;Cirugía Ginecológica
207;Cirugía Ortopédica
209;Cirugía Otorrinolaringología
213;Cirugía Plástica Y Estética
215;Cirugía Urológica
311;Odontología General Y Especializada
320;Ginecobstetricia
325;Medicina Familiar
328;Medicina General
329;Medicina Interna
333;Nutrición Y Dietética
335;Oftalmología
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
344;Psicología
345;Psiquiatría
355;Urología
359;Consulta Prioritaria
372;Cirugía Vascular
400;Medicinas Alternativas - Medicina Tradiciónal China
501;Servicio De Urgencias
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
101;General Adultos
102;General Pediátrica
105;Cuidado Intermedio Neonatal
107;Cuidado Intermedio Adultos
108;Cuidado Intensivo Neonatal
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
120;Cuidado Básico Neonatal
203;Cirugía General
204;Cirugía Ginecológica
205;Cirugía Oral y Maxilofacial
206;Cirugía Neurológica
207;Cirugía Ortopédica
208;Cirugía Oftalmológica
209;Cirugía Otorrinolaringología
211;Cirugía Oral y Maxilofacial
213;Cirugía Plástica Y Estética
215;Cirugía Urológica
233;Cirugía Dermatológica
302;Cardiología
308;Dermatología
310;Endocrinología
311;Odontología General Y Especializada
316;Gastroenterología
320;Ginecobstetricia
327;Medicina Física Y Rehabilitación (Fisiatría)
328;Medicina General
329;Medicina Interna
333;Nutrición Y Dietética
335;Oftalmología
337;Optometría
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
344;Psicología
355;Urología
359;Consulta Prioritaria
387;Neurocirugía
501;Servicio De Urgencias
701;Ecografía Vascular Y Doppler Color
703;Exámenes Endoscópicos
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontología General Y Especializada
328;Medicina General
334;Odontología General Y Especializada
328;Medicina General
334;Odontología General Y Especializada
328;Medicina General
334;Odontología General Y Especializada
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
203;Cirugía General
204;Cirugía Ginecológica
207;Cirugía Ortopédica
208;Cirugía Oftalmológica
209;Cirugía Otorrinolaringología
211;Cirugía Oral y Maxilofacial
215;Cirugía Urológica
233;Cirugía Dermatológica
302;Cardiología
308;Dermatología
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
331;Neumología
333;Nutrición Y Dietética
334;Odontología General Y Especializada
335;Oftalmología
337;Optometría
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
344;Psicología
345;Psiquiatría
355;Urología
359;Consulta Prioritaria
501;Servicio De Urgencias
701;Ecografía Vascular Y Doppler Color
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
729;Terapia Respiratoria
730;Neumología Laboratorio Función Pulmonar
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
;Riesgo Biológico
328;Medicina General
334;Odontología General Y Especializada
359;Consulta Prioritaria
;Terapia Ocupacional
739;Terapia Física Y Rehabilitación (Fisioterapia)
328;Medicina General
334;Odontología General Y Especializada
328;Medicina General
334;Odontología General Y Especializada
706;Laboratorio Clínico Simple Y Especializado
101;General Adultos
102;General Pediátrica
107;Cuidado Intermedio Adultos
110;Cuidado Intensivo Adultos
203;Cirugía General
204;Cirugía Ginecológica
205;Cirugía Oral y Maxilofacial
207;Cirugía Ortopédica
208;Cirugía Oftalmológica
209;Cirugía Otorrinolaringología
213;Cirugía Plástica Y Estética
215;Cirugía Urológica
233;Cirugía Dermatológica
501;Servicio De Urgencias
701;Ecografía Vascular Y Doppler Color
703;Exámenes Endoscópicos
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
717;Laboratorio Anatomopatológico (Patología / Citología)
719;Ultrasonido (Ecografía)
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
302;Cardiología
304;Cirugía General
305;Cirugía Neurológica
308;Dermatología
316;Gastroenterología
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
332;Neurología
333;Nutrición Y Dietética
334;Odontología General Y Especializada
335;Oftalmología
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
345;Psiquiatría
355;Urología
369;Cirugía Plástica Y Estética
701;Ecografía Vascular Y Doppler Color
712;Laboratorio Clínico Simple Y Especializado
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
331;Neumología
333;Nutrición Y Dietética
337;Optometría
339;Ortopedia Y Traumatología
344;Psicología
369;Cirugía Plástica Y Estética
728;Terapia Ocupacional
729;Terapia Respiratoria
730;Neumología Laboratorio Función Pulmonar
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
101;General Adultos
102;General Pediátrica
107;Cuidado Intermedio Adultos
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
203;Cirugía General
204;Cirugía Ginecológica
205;Cirugía Oral y Maxilofacial
207;Cirugía Ortopédica
208;Cirugía Oftalmológica
209;Cirugía Otorrinolaringología
211;Cirugía Oral y Maxilofacial
213;Cirugía Plástica Y Estética
215;Cirugía Urológica
233;Cirugía Dermatológica
302;Cardiología
308;Dermatología
316;Gastroenterología
320;Ginecobstetricia
327;Medicina Física Y Rehabilitación (Fisiatría)
329;Medicina Interna
331;Neumología
333;Nutrición Y Dietética
334;Odontología General Y Especializada
335;Oftalmología
337;Optometría
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
344;Psicología
345;Psiquiatría
355;Urología
359;Consulta Prioritaria
387;Neurocirugía
501;Servicio De Urgencias
701;Ecografía Vascular Y Doppler Color
703;Exámenes Endoscópicos
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
717;Laboratorio Anatomopatológico (Patología / Citología)
719;Ultrasonido (Ecografía)
725;Electromiografía Y Neuroconducción
729;Terapia Respiratoria
730;Neumología Laboratorio Función Pulmonar
732;Exámenes Cardiológicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontología General Y Especializada
328;Medicina General
328;Medicina General
334;Odontología General Y Especializada
328;Medicina General
334;Odontología General Y Especializada
328;Medicina General
328;Medicina General
328;Medicina General
328;Medicina General
334;Odontología General Y Especializada
328;Medicina General
728;Terapia Ocupacional
739;Terapia Física Y Rehabilitación (Fisioterapia)
328;Medicina General
334;Odontología General Y Especializada
359;Consulta Prioritaria
701;Ecografía Vascular Y Doppler Color
712;Laboratorio Clínico Simple Y Especializado
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
203;Cirugía General
204;Cirugía Ginecológica
207;Cirugía Ortopédica
208;Cirugía Oftalmológica
215;Cirugía Urológica
302;Cardiología
308;Dermatología
310;Endocrinología
311;Odontología General Y Especializada
316;Gastroenterología
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
331;Neumología
332;Neurología
333;Nutrición Y Dietética
335;Oftalmología
337;Optometría
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
344;Psicología
355;Urología
501;Servicio De Urgencias
701;Ecografía Vascular Y Doppler Color
703;Exámenes Endoscópicos
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontología General Y Especializada
359;Consulta Prioritaria
701;Ecografía Vascular Y Doppler Color
712;Laboratorio Clínico Simple Y Especializado
701;Ecografía Vascular Y Doppler Color
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
330;Nefrología
333;Nutrición Y Dietética
344;Psicología
712;Laboratorio Clínico Simple Y Especializado
330;Nefrología
333;Nutrición Y Dietética
344;Psicología
101;General Adultos
102;General Pediátrica
105;Cuidado Intermedio Neonatal
106;Cuidado Intermedio Pediátrico
107;Cuidado Intermedio Adultos
108;Cuidado Intensivo Neonatal
109;Cuidado Intensivo Pediátrico
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
120;Cuidado Básico Neonatal
203;Cirugía General
204;Cirugía Ginecológica
205;Cirugía Oral y Maxilofacial
206;Cirugía Neurológica
207;Cirugía Ortopédica
208;Cirugía Oftalmológica
209;Cirugía Otorrinolaringología
211;Cirugía Oral y Maxilofacial
213;Cirugía Plástica Y Estética
214;Cirugía Vascular
215;Cirugía Urológica
233;Cirugía Dermatológica
235;Cirugía Gastrointestinal
302;Cardiología
303;Cirugía Cardiovascular
308;Dermatología
309;Medicina Del Dolor Y Cuidado Paliativo
310;Endocrinología
311;Endodoncia
316;Gastroenterología
320;Ginecobstetricia
327;Medicina Física Y Rehabilitación (Fisiatría)
328;Medicina General
329;Medicina Interna
330;Nefrología
331;Neumología
332;Neurología
333;Nutrición Y Dietética
334;Odontología General
335;Oftalmología
337;Optometría
338;Ortodoncia
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
343;Periodoncia
344;Psicología
345;Psiquiatría
347;Rehabilitación Oral
355;Urología
364;Mastología (Cirugía De Mama Y Tumores Tejidos Blandos)
372;Cirugía Vascular
383;Medicina Nuclear
387;Neurocirugía
407;Medicina Laboral
501;Servicio De Urgencias
701;Diagnóstico Cardiovascular
703;Endoscopia Digestiva
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
725;Electrodiagnóstico
728;Terapia Ocupacional
729;Terapia Respiratoria
730;Neumología Laboratorio Función Pulmonar
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
101;General Adultos
203;Cirugía General
204;Cirugía Ginecológica
207;Cirugía Ortopédica
208;Cirugía Oftalmológica
209;Cirugía Otorrinolaringología
213;Cirugía Plástica Y Estética
214;Cirugía Vascular
215;Cirugía Urológica
233;Cirugía Dermatológica
302;Cardiología
308;Dermatología
316;Gastroenterología
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrición Y Dietética
335;Oftalmología
339;Ortopedia Y Traumatología
344;Psicología
345;Psiquiatría
355;Urología
372;Cirugía Vascular
501;Servicio De Urgencias
701;Diagnóstico Cardiovascular
703;Endoscopia Digestiva
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
732;Ecocardiografia
739;Terapia Física Y Rehabilitación (Fisioterapia)
335;Oftalmología
739;Terapia Física Y Rehabilitación (Fisioterapia)
328;Medicina General
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontología General Y Especializada
359;Consulta Prioritaria
712;Laboratorio Clínico Simple Y Especializado
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
203;Cirugía General
204;Cirugía Ginecológica
207;Cirugía Ortopédica
208;Cirugía Oftalmológica
209;Cirugía Otorrinolaringología
215;Cirugía Urológica
308;Dermatología
310;Endocrinología
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrición Y Dietética
334;Odontología General Y Especializada
335;Oftalmología
337;Optometría
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
344;Psicología
355;Urología
501;Servicio De Urgencias
701;Ecografía Vascular Y Doppler Color
703;Exámenes Endoscópicos
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontología General Y Especializada
712;Laboratorio Clínico Simple Y Especializado
328;Medicina General
334;Odontología General Y Especializada
328;Medicina General
333;Nutrición Y Dietética
334;Odontología General Y Especializada
342;Pediatría
407;Medicina Laboral
706;Laboratorio Clínico Simple Y Especializado
320;Ginecobstetricia
328;Medicina General
719;Ultrasonido (Ecografía)
739;Terapia Física Y Rehabilitación (Fisioterapia)
328;Medicina General
334;Odontología General Y Especializada
712;Laboratorio Clínico Simple Y Especializado
328;Medicina General
334;Odontología General Y Especializada
344;Psicología
359;Consulta Prioritaria
712;Laboratorio Clínico Simple Y Especializado
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
334;Odontología General Y Especializada
337;Optometría
342;Pediatría
344;Psicología
501;Servicio De Urgencias
706;Laboratorio Clínico Simple Y Especializado
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
203;Cirugía General
204;Cirugía Ginecológica
205;Cirugía Oral y Maxilofacial
207;Cirugía Ortopédica
208;Cirugía Oftalmológica
209;Cirugía Otorrinolaringología
215;Cirugía Urológica
316;Gastroenterología
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
331;Neumología
333;Nutrición Y Dietética
334;Odontología General Y Especializada
335;Oftalmología
337;Optometría
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
344;Psicología
355;Urología
359;Consulta Prioritaria
398;Medicina Alternativa
400;Medicinas Alternativas - Medicina Tradiciónal China
501;Servicio De Urgencias
703;Exámenes Endoscópicos
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
728;Terapia Ocupacional
729;Terapia Respiratoria
730;Neumología Laboratorio Función Pulmonar
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontología General Y Especializada
328;Medicina General
334;Odontología General Y Especializada
328;Medicina General
334;Odontología General Y Especializada
328;Medicina General
334;Odontología General Y Especializada
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
203;Cirugía General
204;Cirugía Ginecológica
205;Cirugía Oral y Maxilofacial
207;Cirugía Ortopédica
208;Cirugía Oftalmológica
209;Cirugía Otorrinolaringología
211;Cirugía Oral y Maxilofacial
215;Cirugía Urológica
308;Dermatología
311;Odontología General Y Especializada
316;Gastroenterología
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrición Y Dietética
335;Oftalmología
337;Optometría
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
344;Psicología
345;Psiquiatría
355;Urología
359;Consulta Prioritaria
501;Servicio De Urgencias
701;Ecografía Vascular Y Doppler Color
703;Exámenes Endoscópicos
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
728;Terapia Ocupacional
729;Terapia Respiratoria
730;Neumología Laboratorio Función Pulmonar
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontología General Y Especializada
328;Medicina General
334;Odontología General Y Especializada
712;Laboratorio Clínico Simple Y Especializado
302;Cardiología
304;Cirugía General
308;Dermatología
316;Gastroenterología
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
332;Neurología
333;Nutrición Y Dietética
334;Odontología General Y Especializada
337;Optometría
339;Ortopedia Y Traumatología
342;Pediatría
344;Psicología
345;Psiquiatría
347;Rehabilitación Oral
355;Urología
407;Medicina Laboral
410;Cirugía Oral y Maxilofacial
701;Ecografía Vascular Y Doppler Color
710;Radiología O Radiodiagnóstico Simple Y Especializado
712;Laboratorio Clínico Simple Y Especializado
719;Ultrasonido (Ecografía)
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontología General Y Especializada
712;Laboratorio Clínico Simple Y Especializado
;Riesgo Biológico
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
304;Cirugía General
308;Dermatología
311;Odontología General Y Especializada
320;Ginecobstetricia
325;Medicina Familiar
328;Medicina General
329;Medicina Interna
333;Nutrición Y Dietética
335;Oftalmología
337;Optometría
339;Ortopedia Y Traumatología
342;Pediatría
344;Psicología
359;Consulta Prioritaria
501;Servicio De Urgencias
701;Ecografía Vascular Y Doppler Color
703;Exámenes Endoscópicos
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
729;Terapia Respiratoria
732;Exámenes Cardiológicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontología General Y Especializada
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
302;Cardiología
308;Dermatología
310;Endocrinología
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
331;Neumología
332;Neurología
333;Nutrición Y Dietética
334;Odontología General Y Especializada
337;Optometría
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
344;Psicología
501;Servicio De Urgencias
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
328;Medicina General
302;Cardiología
308;Dermatología
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
334;Odontología General Y Especializada
335;Oftalmología
340;Otorrinolaringología
342;Pediatría
701;Ecografía Vascular Y Doppler Color
712;Laboratorio Clínico Simple Y Especializado
328;Medicina General
328;Medicina General
334;Odontología General Y Especializada
344;Psicología
359;Consulta Prioritaria
712;Laboratorio Clínico Simple Y Especializado
717;Laboratorio Anatomopatológico (Patología / Citología)
328;Medicina General
334;Odontología General Y Especializada
712;Laboratorio Clínico Simple Y Especializado
101;General Adultos
203;Cirugía General
204;Cirugía Ginecológica
311;Odontología General Y Especializada
320;Ginecobstetricia
328;Medicina General
333;Nutrición Y Dietética
339;Ortopedia Y Traumatología
344;Psicología
359;Consulta Prioritaria
501;Servicio De Urgencias
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
328;Medicina General
334;Odontología General Y Especializada
712;Laboratorio Clínico Simple Y Especializado
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
203;Cirugía General
204;Cirugía Ginecológica
207;Cirugía Ortopédica
208;Cirugía Oftalmológica
209;Cirugía Otorrinolaringología
213;Cirugía Plástica Y Estética
215;Cirugía Urológica
302;Cardiología
316;Gastroenterología
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrición Y Dietética
344;Psicología
345;Psiquiatría
359;Consulta Prioritaria
501;Servicio De Urgencias
703;Exámenes Endoscópicos
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontología General Y Especializada
712;Laboratorio Clínico Simple Y Especializado
328;Medicina General
328;Medicina General
334;Odontología General Y Especializada
328;Medicina General
334;Odontología General Y Especializada
328;Medicina General
334;Odontología General Y Especializada
344;Psicología
712;Laboratorio Clínico Simple Y Especializado
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
328;Medicina General
333;Nutrición Y Dietética
335;Oftalmología
337;Optometría
344;Psicología
302;Cardiología
304;Cirugía General
308;Dermatología
310;Endocrinología
311;Odontología General Y Especializada
320;Ginecobstetricia
329;Medicina Interna
330;Nefrología
332;Neurología
333;Nutrición Y Dietética
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
355;Urología
369;Cirugía Plástica Y Estética
407;Medicina Laboral
410;Cirugía Oral y Maxilofacial
710;Radiología O Radiodiagnóstico Simple Y Especializado
712;Laboratorio Clínico Simple Y Especializado
712;Laboratorio Clínico Simple Y Especializado
101;General Adultos
102;General Pediátrica
105;Cuidado Intermedio Neonatal
106;Cuidado Intermedio Pediátrico
107;Cuidado Intermedio Adultos
108;Cuidado Intensivo Neonatal
109;Cuidado Intensivo Pediátrico
110;Cuidado Intensivo Adultos
120;Cuidado Básico Neonatal
202;Cirugía Cardiovascular
203;Cirugía General
205;Cirugía Oral y Maxilofacial
206;Cirugía Neurológica
207;Cirugía Ortopédica
208;Cirugía Oftalmológica
209;Cirugía Otorrinolaringología
212;Cirugía Pediátrica
213;Cirugía Plástica Y Estética
214;Cirugía Vascular
215;Cirugía Urológica
234;Cirugía De Tórax
235;Cirugía Gastrointestinal
302;Cardiología
316;Gastroenterología
323;Infectología
327;Medicina Física Y Rehabilitación (Fisiatría)
328;Medicina General
330;Nefrología
332;Neurología
334;Odontología General Y Especializada
335;Oftalmología
339;Ortopedia Y Traumatología
340;Otorrinolaringología
344;Psicología
355;Urología
361;Cardiología Pediátrica
372;Cirugía Vascular
387;Neurocirugía
398;Medicina Alternativa
400;Medicinas Alternativas - Medicina Tradiciónal China
409;Ortopedia Pediátrica
501;Servicio De Urgencias
701;Ecografía Vascular Y Doppler Color
703;Exámenes Endoscópicos
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
725;Electromiografía Y Neuroconducción
728;Terapia Ocupacional
729;Terapia Respiratoria
732;Exámenes Cardiológicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
304;Cirugía General
308;Dermatología
311;Odontología General Y Especializada
320;Ginecobstetricia
325;Medicina Familiar
328;Medicina General
329;Medicina Interna
333;Nutrición Y Dietética
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
355;Urología
359;Consulta Prioritaria
710;Radiología O Radiodiagnóstico Simple Y Especializado
712;Laboratorio Clínico Simple Y Especializado
719;Ultrasonido (Ecografía)
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
327;Medicina Física Y Rehabilitación (Fisiatría)
344;Psicología
356;Neuropsicología
728;Terapia Ocupacional
739;Terapia Física Y Rehabilitación (Fisioterapia)
740;Fonoaudiología Y/O Terapia Del Lenguaje 
101;General Adultos
203;Cirugía General
204;Cirugía Ginecológica
207;Cirugía Ortopédica
208;Cirugía Oftalmológica
209;Cirugía Otorrinolaringología
316;Gastroenterología
501;Servicio De Urgencias
703;Exámenes Endoscópicos
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
719;Ultrasonido (Ecografía)
304;Cirugía General
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrición Y Dietética
335;Oftalmología
337;Optometría
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
344;Psicología
359;Consulta Prioritaria
366;Cirugía De Tórax
369;Cirugía Plástica Y Estética
712;Laboratorio Clínico Simple Y Especializado
719;Ultrasonido (Ecografía)
101;General Adultos
102;General Pediátrica
112;Ginecobstetricia
302;Cardiología
308;Dermatología
311;Odontología General Y Especializada
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
332;Neurología
333;Nutrición Y Dietética
335;Oftalmología
337;Optometría
339;Ortopedia Y Traumatología
340;Otorrinolaringología
342;Pediatría
344;Psicología
359;Consulta Prioritaria
501;Servicio De Urgencias
706;Laboratorio Clínico Simple Y Especializado
710;Radiología O Radiodiagnóstico Simple Y Especializado
725;Electromiografía Y Neuroconducción
729;Terapia Respiratoria
739;Terapia Física Y Rehabilitación (Fisioterapia)
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrición Y Dietética
334;Odontología General Y Especializada
342;Pediatría
344;Psicología
359;Consulta Prioritaria
712;Laboratorio Clínico Simple Y Especializado
328;Medicina General
334;Odontología General Y Especializada
712;Laboratorio Clínico Simple Y Especializado
